Fecha,Perfil,Tipo de Alimento,Cantidad Consumida (gr)
2024-01-01,Perro Max,Brit Care,485
2024-01-01,Gato Luna,Pedigri,320
2024-01-01,Perro Coco,Brit Care,121
2024-01-01,Gato Simba,Pedigri,70
2024-01-02,Perro Max,Brit Care,171
2024-01-02,Gato Luna,Brit Care,264
2024-01-02,Perro Coco,Brit Care,137
2024-01-02,Gato Simba,Pedigri,149
2024-01-03,Perro Max,Brit Care,199
2024-01-03,Gato Luna,Pedigri,307
2024-01-03,Perro Coco,Beneful,343
2024-01-03,Gato Simba,Beneful,241
2024-01-04,Perro Max,Pedigri,210
2024-01-04,Gato Luna,Beneful,71
2024-01-04,Perro Coco,Pedigri,285
2024-01-04,Gato Simba,Pedigri,98
2024-01-05,Perro Max,Brit Care,108
2024-01-05,Gato Luna,Brit Care,219
2024-01-05,Perro Coco,Brit Care,239
2024-01-05,Gato Simba,Beneful,224
2024-01-06,Perro Max,Beneful,100
2024-01-06,Gato Luna,Brit Care,293
2024-01-06,Perro Coco,Pedigri,180
2024-01-06,Gato Simba,Pedigri,356
2024-01-07,Perro Max,Brit Care,70
2024-01-07,Gato Luna,Pedigri,216
2024-01-07,Perro Coco,Beneful,437
2024-01-07,Gato Simba,Pedigri,365
2024-01-08,Perro Max,Beneful,291
2024-01-08,Gato Luna,Beneful,314
2024-01-08,Perro Coco,Beneful,102
2024-01-08,Gato Simba,Beneful,389
2024-01-09,Perro Max,Brit Care,493
2024-01-09,Gato Luna,Brit Care,477
2024-01-09,Perro Coco,Pedigri,313
2024-01-09,Gato Simba,Brit Care,84
2024-01-10,Perro Max,Beneful,130
2024-01-10,Gato Luna,Beneful,409
2024-01-10,Perro Coco,Beneful,439
2024-01-10,Gato Simba,Beneful,155
2024-01-11,Perro Max,Beneful,240
2024-01-11,Gato Luna,Beneful,267
2024-01-11,Perro Coco,Beneful,251
2024-01-11,Gato Simba,Beneful,319
2024-01-12,Perro Max,Brit Care,353
2024-01-12,Gato Luna,Brit Care,264
2024-01-12,Perro Coco,Pedigri,239
2024-01-12,Gato Simba,Pedigri,257
2024-01-13,Perro Max,Pedigri,387
2024-01-13,Gato Luna,Brit Care,102
2024-01-13,Perro Coco,Beneful,266
2024-01-13,Gato Simba,Pedigri,90
2024-01-14,Perro Max,Pedigri,64
2024-01-14,Gato Luna,Pedigri,114
2024-01-14,Perro Coco,Pedigri,376
2024-01-14,Gato Simba,Pedigri,393
2024-01-15,Perro Max,Pedigri,185
2024-01-15,Gato Luna,Brit Care,188
2024-01-15,Perro Coco,Brit Care,130
2024-01-15,Gato Simba,Brit Care,468
2024-01-16,Perro Max,Pedigri,428
2024-01-16,Gato Luna,Pedigri,280
2024-01-16,Perro Coco,Beneful,90
2024-01-16,Gato Simba,Brit Care,250
2024-01-17,Perro Max,Beneful,82
2024-01-17,Gato Luna,Brit Care,456
2024-01-17,Perro Coco,Beneful,265
2024-01-17,Gato Simba,Pedigri,148
2024-01-18,Perro Max,Beneful,84
2024-01-18,Gato Luna,Pedigri,276
2024-01-18,Perro Coco,Pedigri,480
2024-01-18,Gato Simba,Beneful,180
2024-01-19,Perro Max,Pedigri,54
2024-01-19,Gato Luna,Beneful,304
2024-01-19,Perro Coco,Beneful,408
2024-01-19,Gato Simba,Brit Care,442
2024-01-20,Perro Max,Brit Care,64
